$ git status --short 2>&1
[exit 0]
 M public/media/g7u1/images/g7_u1_l1_2_flsh_act1_i2.png
 M public/media/g7u1/images/g7_u1_l1_2_flsh_act1_i3.png
 M public/media/g7u1/images/g7_u1_l1_2_mcq_act3_i0.png
 M public/media/g7u1/images/g7_u1_l1_2_mcq_act3_i1.png
 M public/media/g7u1/images/g7_u1_l1_2_mcq_act3_i2.png
 M public/media/g7u1/images/g7_u1_l1_2_mcq_act3_i3.png
 M public/media/g7u1/images/g7_u1_l1_3_cnv_act4_i0.png
 M public/media/g7u1/images/g7_u1_l1_3_gap_act5_i0.png
 M public/media/g7u1/images/g7_u1_l1_3_gap_act5_i1.png
 M public/media/g7u1/images/g7_u1_l1_3_gap_act5_i2_1.png
 M public/media/g7u1/images/g7_u1_l1_3_gap_act5_i2_2.png
 M public/media/g7u1/images/g7_u1_l1_3_gap_act5_i3_1.png
 M public/media/g7u1/images/g7_u1_l1_3_gap_act5_i3_2.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i0.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i1.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i2.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i3.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i4.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i5.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i6.png
 M public/media/g7u1/images/g7_u1_l1_4_flsh_act0_i7.png
 M public/media/g7u1/images/g7_u1_l1_4_gap_act2_i0.png
 M public/media/g7u1/images/g7_u1_l1_4_gap_act2_i1.png
 M public/media/g7u1/images/g7_u1_l1_4_gap_act2_i2.png
 M public/media/g7u1/images/g7_u1_l1_4_mcq_act1_i0.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i0.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i1.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i2.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i3.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i4.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i5.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i6.png
 M public/media/g7u1/images/g7_u1_l1_5_flsh_act0_i7.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i0.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i1.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i2.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i3.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i4.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i5.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i6.png
 M public/media/g7u1/images/g7_u1_l1_5_lst_act1_i7.png
 M public/media/g7u1/images/g7_u1_l1_5_mcq_act3_i0.png
 M public/media/g7u1/images/g7_u1_l1_5_mcq_act3_i1.png
 M public/media/g7u1/images/g7_u1_l1_6_flsh_act0_i0.png
 M public/media/g7u1/images/g7_u1_l1_6_flsh_act0_i1.png
 M public/media/g7u1/images/g7_u1_l1_6_flsh_act0_i2.png
 M public/media/g7u1/images/g7_u1_l1_6_flsh_act0_i3.png
 M public/media/g7u1/images/g7_u1_l1_6_flsh_act0_i4.png
 M public/media/g7u1/images/g7_u1_l1_6_gap_act3_i0.png
 M public/media/g7u1/images/g7_u1_l1_6_gap_act3_i1.png
 M public/media/g7u1/images/g7_u1_l1_6_gap_act3_i2.png
 M public/media/g7u1/images/g7_u1_l1_6_pic_act6_i0.png
 M public/media/g7u1/images/g7_u1_l1_8_flsh_act0_i0.png
 M public/media/g7u1/images/g7_u1_l1_8_flsh_act0_i1.png
 M public/media/g7u1/images/g7_u1_l1_8_flsh_act0_i2.png
 M public/media/g7u1/images/g7_u1_l1_8_flsh_act0_i3.png
 M public/media/g7u1/images/g7_u1_l1_9_flsh_act0_i0.png
 M public/media/g7u1/images/g7_u1_l1_9_flsh_act0_i1.png
 M public/media/g7u1/images/g7_u1_l1_9_flsh_act0_i2.png
 M public/media/g7u1/images/g7_u1_l1_9_flsh_act0_i3.png
 M public/media/g7u1/images/g7_u1_l1_9_lst_act3_i0.png
 M public/media/g7u1/images/g7_u1_l1_9_mcq_act1_i0.png
 M public/media/g7u1/images/g7_u1_l1_9_mcq_act1_i1.png
 M public/media/g7u1/images/g7_u1_l1_9_mcq_act1_i2.png
 M public/media/media_map.json
 M public/media/units/careers.png
 M public/media/units/culture.png
 M public/media/units/daily-life.png
 M public/media/units/food.png
 M public/media/units/future.png
 M public/media/units/health.png
 M public/media/units/intro.png
 M public/media/units/logic.png
 M public/media/units/media.png
 M public/media/units/nature.png
 M public/media/units/revision.png
 M public/media/units/school_basics.png
 M public/media/units/sport.png
 M public/media/units/town.png
 M public/media/units/travel.png
 M public/media/units/weather.png
 M public/next.svg
 M public/vercel.svg
 M public/window.svg
 M sanity_check_media.js
 M scratch/add_compensates_column.js
 M scratch/analyze_mapping.js
 M scratch/assign_difficulty.js
 M scratch/audio_generation_manifest_0413.json
 M scratch/audit_dialogues.js
 M scratch/bulk_sync_compensates.js
 M scratch/check_counts.js
 M scratch/check_data.js
 M scratch/check_g9_data.js
 M scratch/check_id_v4.js
 M scratch/check_ids.js
 M scratch/check_lesson_4_6.js
 M scratch/check_lesson_activities.js
 M scratch/check_lesson_columns.js
 M scratch/check_r2_assets.js
 M scratch/check_schema.js
 M scratch/check_textbook_data.js
 M scratch/check_textbook_schema.js
 M scratch/check_unit_columns.js
 M scratch/components.db
 M scratch/enrich_batch_1.js
 M scratch/enrich_g7_campaign_u1u2.js
 M scratch/enrich_g7_full_sweep.js
 M scratch/enrich_grade_7_batch_1.js
 M scratch/enrich_universal_sweep.js
 M scratch/fetch_batch.js
 M scratch/fetch_g7_u1u2.js
 M scratch/fetch_grade_batch.js
 M scratch/final_audit.js
 M scratch/fix_lesson_4_6_media.js
 M scratch/generate_audio_batch.js
 M scratch/get_audio_batch.js
 M scratch/inspect_g7_3.15.js
 M scratch/list_tables.js
 M scratch/list_textbook_tables.js
 M scratch/media_audit.js
 M scratch/refine_activity_sources.js
 M scratch/research_g7_rest.js
 M scratch/research_grade_7_gaps.js
 M scratch/residual_data.json
 M scratch/residual_data_2.json
 M scratch/residual_data_3.json
 M scratch/residual_data_4.json
 M scratch/residual_data_5.json
 M scratch/residual_data_6.json
 M scratch/residual_data_7.json
 M scratch/schema_dump.js
 M scratch/sync_audio.js
 M scratch/sync_audio_by_id.js
 M scratch/verify_sync.js
 M scripts/all_migrations.sql
 M scripts/curriculum_dump.json
 M scripts/extract_data.py
 M scripts/final_unblock_dashboard.sql
 M scripts/fix_auth_signup.sql
 M scripts/fix_auth_signup_final.sql
 M scripts/fix_constraint.sql
 M scripts/fix_rls_recursion.sql
 M scripts/inspect_schema.js
 M scripts/migrate_data.js
 M scripts/optimize_images.js
 M scripts/repair_images.js
 M scripts/run_migrations.cjs
 M scripts/run_pg_migrations.cjs
 M scripts/sync_r2.js
 M scripts/update_media_urls.js
 M skills-lock.json
 M src/App.tsx
 M src/app/admin/activities/[id]/page.tsx
 M src/app/admin/activities/new/[type]/page.tsx
 M src/app/admin/activities/new/page.tsx
 M src/app/admin/activities/page.tsx
 M src/app/admin/api/activities/[id]/route.ts
 M src/app/admin/api/activities/route.ts
 M src/app/admin/api/media/upload/route.ts
 M src/app/admin/api/stats/route.ts
 M src/app/admin/layout.tsx
 M src/app/admin/login/page.tsx
 M src/app/admin/page.tsx
 M src/app/favicon.ico
 M src/app/globals.css
 M src/app/grade/[gradeNumber]/page.tsx
 M src/app/grade/[gradeNumber]/unit/[unitNumber]/lesson/[lessonId]/page.tsx
 M src/app/grade/[gradeNumber]/unit/[unitNumber]/page.tsx
 M src/app/layout.tsx
 M src/app/page.tsx
 M src/components/ErrorBoundary.tsx
 M src/components/GamificationOverlay.tsx
 M src/components/StudentOnboarding.tsx
 M src/components/admin/ActivityTypeSelector.tsx
 M src/components/admin/DynamicForm.tsx
 M src/components/admin/MediaUploader.tsx
 M src/components/player/GapFillActivity.tsx
 M src/components/player/ReadingSequenceActivity.tsx
 M src/components/ui/Tooltip.tsx
 M src/components/ui/UnitCard.tsx
 M src/context/AuthContext.tsx
 M src/hooks/useGamification.ts
 M src/hooks/useLMSEvents.ts
 M src/lib/auth.ts
 M src/lib/mediaIndex.ts
 M src/lib/supabase.ts
 M src/lib/unit-assets.ts
 M src/lib/utils.ts
 M src/main.tsx
 M src/middleware.ts
 M src/pages/AuthPage.tsx
 M src/pages/Dashboard.tsx
 M src/scripts/fix-flashcard-images.ts
 M src/services/adaptiveEngine.ts
 M src/services/eventService.ts
 M src/services/xapiService.ts
 M supabase/migrations/20240402000000_init_schema.sql
 M supabase/migrations/20240402000001_rls_and_triggers.sql
 M supabase/migrations/20240402000002_invitations.sql
 M supabase/migrations/20240402000003_webhooks.sql
 M supabase/migrations/20240402000004_enhanced_policies.sql
 M supabase/migrations/20240402000005_username_support.sql
 M supabase/migrations/20240402000006_parent_access.sql
 M supabase/migrations/20240402000007_gamification.sql
 M supabase/migrations/20240402000008_custom_ids.sql
 M supabase/migrations/20240402000009_fix_streak.sql
 M supabase/migrations/20240402000010_gamification_profiles_fk.sql
 M supabase/migrations/20240402000011_enrollment_policies.sql
 M supabase/migrations/20240402000012_enrollment_role_check.sql
 M supabase/migrations/20240402001000_profiles_visibility.sql
 M supabase/migrations/20240402002000_subscriptions_and_bulk.sql
 M supabase/migrations/20240402003000_notifications.sql
 M supabase/migrations/20240402003001_progress_notifications.sql
 M supabase/migrations/20240402004000_xapi_lite.sql
 M supabase/migrations/20240402005000_integrations_and_sync.sql
 M supabase/migrations/20240402006000_quizzes_and_notes.sql
 M supabase/migrations/20240402007000_adaptive_slide_engine.sql
 M supabase/migrations/20240402009000_course_prerequisites.sql
 M supabase/migrations/20240402010000_rename_tables.sql
 M supabase/migrations/20240402011000_enhance_activities.sql
 M supabase/migrations/20240402012000_security_hardening.sql
 M supabase/migrations/20240402013000_notification_preferences.sql
 M supabase/migrations/20240402014000_crescent_extensions.sql
 M tailwind.config.js
 M task.md
 M temp_find_region.cjs
 M temp_query.js
 M test2.js
 M test3.js
 M test4.js
 M test5.js
 M test_db.js
 M tsconfig.json
 M vite.config.ts
?? .reasonix/
?? fix_picture_images.js
?? fix_picture_images_pass1.js
?? fix_placeholders.js
?? src/.reasonix/
?? supabase/migrations/20240402015000_fix_superadmin_permissions.sql
